Name,path,Details,Source,Prerequisite options,Prerequisite,Prerequisite path,Image,Ability Score Increase,Quote,Feat Path,Unlinked Feat Path,Feat Path details,Access,Path Order
Amplified Risk,amplified-risk,"When you force a creature to make a saving throw, if they roll a 1 on the d20, the following applicable effects activate: 
- If a target has immunity to the damage type, they take damage as though they only had resistance 
- If a target has resistance to the damage type, they take damage as though they do not have resistance 
- The duration is doubled 
- If subsequent checks are required, they are made with disadvantage ",Creed's Codex: Arcane Secrets of the Summoners,,none,,,none,,,,,Tier 3,
Arcane Convergence,arcane-convergence,"When you cast a spell of 1st through 8th level, you can choose to tap into the power of convergence. This allows you to gain the effects of the spell as though it was cast one level higher. You must then roll on the convergence table to determine your mental accuracy. You regain the use of this ability once you’ve completed a short or long rest.",Creed's Codex: Arcane Secrets of the Summoners,"Spellcasting Feature,Pact Magic Feature,Character Level 4","Spellcasting or Pact Magic Feature,Character level 4",,,none,,,,,Tier 3,
Augment Adept,augment-adept,"Working through the complex formulae, you learn one force augment option of your choice from the summoner class. If required, your spellcasting ability for the augment is Intelligence, Wisdom, or Charisma (choose when you select this feat). If the augment has a prerequisite of any kind, you can select that augment only if you’re a summoner who meets the prerequisite.
Whenever you gain a level, you can replace the augment with another one from the summoner class.",Creed's Codex: Arcane Secrets of the Summoners,,none,,,none,,,,,Tier 3,
Child of chaos,child-of-chaos,"After every long rest, your body undergoes a random transformation. Roll a d6 and undergo the change detailed on the table, which lasts until you complete a long rest. This change can raise your ability scores above 20.",Creed's Codex: Arcane Secrets of the Summoners,,none,,,none,,,,,Tier 3,
Death Defiant,death-defiant,"You refuse to pass quietly into the void and have undergone a dark ritual.
- You make death saving throws with advantage.
- If you die from a cause other than old age, your shadow gains a semblance of your sentience and the statistics of a shadow, which you control on your turn. It lasts until it drops to 0 hit points, it reduces a hostile creature to 0 hit points, or 1 minute has passed. If you reduce a hostile creature to 0 hit points that is small or larger, the shadow acts as a conduit, siphoning the slain creature’s life force, returning you to life with 1 hit point, and your shadow reverts to its previous state. You do not have any missing body parts restored. You are incapacitated until the beginning of your next turn. The shadow has additional hit points equal to twice your level, and its attack and damage rolls gain an additional modifier equal to your proficiency bonus. Once you use this feature, you must finish 1d4 long rests before you can use it again.
",Creed's Codex: Arcane Secrets of the Summoners,,none,,,none,,,,,Tier 3,
Fervent Belief,fervent-belief,"With a heart full of unwavering devotion and a spirit aflame with conviction, you offer healing to your allies and retribution to those who stand against you.
- Increase one ability score of your choice by 1, to a maximum of 20.
- Once per round when you heal a creature with a spell, racial, or class feature, you can chastise one creature you can see within 60 feet. The target takes radiant or necrotic damage (your choice) equal to your level.
",Creed's Codex: Arcane Secrets of the Summoners,,none,,,none,,,,,Tier 3,
Dual Specialty,dual-specialty,"You have split your focus, pursuing your martial prowess and spellcasting capabilities. 
- When you take damage, you can use your reaction to infuse your body with magic negating damage from the triggering attack equal to your proficiency bonus. 
- When you make a damage roll, you can use your reaction to combine your arcane skill with physical capability to deal additional damage equal to your proficiency bonus. ",Creed's Codex: Arcane Secrets of the Summoners,At least 3 levels in a class that gains access to 9th level spells and at least 3 levels in a class that does not.,At least 3 levels in a class that gains access to 9th level spells and at least 3 levels in a class that does not.,,,none,,,,,Tier 3,
Juggernaut,juggernaut,"You are extremely difficult to control. You have advantage on any saves or checks to resist becoming blinded, charmed, deafened, frightened, grappled, incapacitated, paralyzed, petrified, poisoned, prone, restrained, stunned, or unconscious. ",Creed's Codex: Arcane Secrets of the Summoners,,none,,,none,,,,,Tier 3,
Martial convergence,martial-convergence,"When you take the attack action on your turn, you can choose to tap into the Power of Convergence for one additional weapon attack. You must then roll on the convergence table to determine your mental accuracy. Once you use this feature, you must finish a short or long rest before you can use it again.",Creed's Codex: Arcane Secrets of the Summoners,Character Level 4,Character level 4,,,none,,,,,Tier 3,
Relic Hunter,relic-hunter,"You have devoted substantial time to the pursuit of lost artifacts, ancient secrets, and the mysterious resting place of relics lost to time. 
- Increase your Intelligence or Wisdom score by 1, to a maximum of 20.  
- Any checks made in relation to finding treasure you make with advantage. 
- With 8 hours of work and access to appropriate materials, you can decipher information related to a lost relic. For example, you may have uncovered the next clue in a series, found an obscure reverence in a text referring to a magical item, or similar information provided by the GM. ",Creed's Codex: Arcane Secrets of the Summoners,,none,,,Wisdom,,,,,Tier 3,
